59,Python,1085,2020-11-20,7,10
60,C%23,1151,2020-11-20,8,9
62,Java,2835,2020-11-20,6,7
63,Javascript,1321,2020-11-20,7,5
64,php,2090,2020-11-20,7,6
65,Ruby,225,2020-11-20,3,4
67,1c,6687,2020-11-20,12,18
68,Data scientist,371,2020-11-20,11,13
69,Scala,121,2020-11-20,7,2
70,Swift,70,2020-11-20,7,5
71,Python,1095,2020-11-21,7,10
72,C%23,1130,2020-11-21,8,9
74,Java,2841,2020-11-21,6,7
75,Javascript,1330,2020-11-21,6,5
76,php,2085,2020-11-21,7,6
77,Ruby,224,2020-11-21,3,4
79,1c,6626,2020-11-21,12,18
80,Data scientist,368,2020-11-21,11,13
81,Scala,122,2020-11-21,8,2
82,Swift,68,2020-11-21,7,5
83,Python,1079,2020-11-22,7,10
84,C%23,1117,2020-11-22,7,9
86,Java,2808,2020-11-22,6,7
87,Javascript,1310,2020-11-22,6,5
88,php,2043,2020-11-22,7,6
89,Ruby,223,2020-11-22,3,4
91,1c,6516,2020-11-22,12,18
92,Data scientist,364,2020-11-22,11,13
93,Scala,119,2020-11-22,8,2
94,Swift,68,2020-11-22,7,5
95,Python,1065,2020-11-23,6,10
96,C%23,1095,2020-11-23,7,9
98,Java,2769,2020-11-23,6,7
99,Javascript,1297,2020-11-23,6,5
100,php,2006,2020-11-23,7,6
101,Ruby,219,2020-11-23,3,4
103,1c,6440,2020-11-23,12,18
104,Data scientist,354,2020-11-23,11,14
105,Scala,119,2020-11-23,8,2
106,Swift,68,2020-11-23,7,5
107,Python,1081,2020-11-24,7,10
108,C%23,1139,2020-11-24,7,9
110,Java,2834,2020-11-24,6,7
111,Javascript,1331,2020-11-24,6,5
112,php,2051,2020-11-24,7,6
113,Ruby,231,2020-11-24,2,4
115,1c,6595,2020-11-24,12,18
116,Data scientist,343,2020-11-24,11,14
117,Scala,122,2020-11-24,8,2
118,Swift,67,2020-11-24,7,5
119,Python,1128,2020-11-25,7,10
120,C%23,1158,2020-11-25,8,9
122,Java,2914,2020-11-25,6,6
123,Javascript,1384,2020-11-25,7,5
124,php,2099,2020-11-25,7,6
125,Ruby,249,2020-11-25,2,4
127,1c,6701,2020-11-25,12,18
128,Data scientist,343,2020-11-25,11,14
129,Scala,123,2020-11-25,7,2
130,Swift,66,2020-11-25,8,5
131,Python,1117,2020-11-26,6,10
132,C%23,1152,2020-11-26,8,9
134,Java,2898,2020-11-26,6,7
135,Javascript,1364,2020-11-26,7,5
136,php,2045,2020-11-26,7,6
137,Ruby,246,2020-11-26,2,4
139,1c,6686,2020-11-26,12,18
140,Data scientist,345,2020-11-26,11,14
141,Scala,123,2020-11-26,8,2
142,Swift,66,2020-11-26,8,5
143,Python,1115,2020-11-27,7,10
144,C%23,1152,2020-11-27,8,9
146,Java,2907,2020-11-27,6,6
147,Javascript,1369,2020-11-27,6,5
148,php,2031,2020-11-27,8,6
149,Ruby,248,2020-11-27,2,4
151,1c,6683,2020-11-27,12,18
152,Data scientist,344,2020-11-27,11,14
153,Scala,120,2020-11-27,9,2
154,Swift,69,2020-11-27,7,5
155,Python,1108,2020-11-28,7,10
156,C%23,1137,2020-11-28,8,9
158,Java,2902,2020-11-28,6,7
159,Javascript,1364,2020-11-28,6,5
160,php,2011,2020-11-28,7,6
161,Ruby,237,2020-11-28,2,4
163,1c,6663,2020-11-28,12,18
164,Data scientist,341,2020-11-28,11,14
165,Scala,118,2020-11-28,8,2
166,Swift,67,2020-11-28,7,5
167,Python,1095,2020-11-29,7,10
168,C%23,1118,2020-11-29,8,9
170,Java,2834,2020-11-29,6,7
171,Javascript,1321,2020-11-29,6,5
172,php,1981,2020-11-29,7,6
173,Ruby,234,2020-11-29,2,4
175,1c,6539,2020-11-29,12,18
176,Data scientist,336,2020-11-29,10,14
177,Scala,112,2020-11-29,9,2
178,Swift,66,2020-11-29,8,5
179,Python,1069,2020-11-30,7,11
180,C%23,1105,2020-11-30,8,9
182,Java,2799,2020-11-30,6,7
183,Javascript,1298,2020-11-30,6,5
184,php,1928,2020-11-30,7,6
185,Ruby,230,2020-11-30,2,4
187,1c,6458,2020-11-30,12,18
188,Data scientist,334,2020-11-30,10,14
189,Scala,110,2020-11-30,8,2
190,Swift,66,2020-11-30,8,5
191,Python,1089,2020-12-01,7,10
66,Golang,198,2020-11-20,5,3
78,Golang,200,2020-11-21,5,3
90,Golang,195,2020-11-22,5,3
102,Golang,192,2020-11-23,5,3
114,Golang,192,2020-11-24,5,3
126,Golang,193,2020-11-25,5,3
138,Golang,194,2020-11-26,5,3
150,Golang,195,2020-11-27,5,3
162,Golang,202,2020-11-28,4,3
174,Golang,195,2020-11-29,5,3
192,C%23,1124,2020-12-01,7,9
194,Java,2883,2020-12-01,6,7
195,Javascript,1328,2020-12-01,7,5
196,php,1945,2020-12-01,7,6
197,Ruby,240,2020-12-01,2,4
199,1c,6591,2020-12-01,12,18
200,Data scientist,339,2020-12-01,11,14
201,Scala,113,2020-12-01,8,2
202,Swift,68,2020-12-01,6,5
203,Python,1123,2020-12-02,7,10
204,C%23,1136,2020-12-02,7,9
206,Java,2980,2020-12-02,6,6
207,Javascript,1354,2020-12-02,7,5
208,php,1978,2020-12-02,7,6
209,Ruby,246,2020-12-02,2,4
211,1c,6649,2020-12-02,12,18
212,Data scientist,349,2020-12-02,11,14
213,Scala,116,2020-12-02,7,2
214,Swift,70,2020-12-02,6,5
215,Python,1104,2020-12-03,7,10
216,C%23,1146,2020-12-03,7,9
218,Java,2991,2020-12-03,6,6
219,Javascript,1350,2020-12-03,7,5
220,php,1948,2020-12-03,7,6
221,Ruby,249,2020-12-03,3,4
223,1c,6579,2020-12-03,12,18
224,Data scientist,347,2020-12-03,11,14
225,Scala,117,2020-12-03,6,2
226,Swift,65,2020-12-03,5,5
227,Python,1105,2020-12-04,8,10
228,C%23,1150,2020-12-04,8,9
230,Java,3000,2020-12-04,6,6
231,Javascript,1348,2020-12-04,7,5
232,php,1947,2020-12-04,7,6
233,Ruby,245,2020-12-04,2,4
235,1c,6572,2020-12-04,11,18
236,Data scientist,347,2020-12-04,11,14
237,Scala,118,2020-12-04,6,2
238,Swift,68,2020-12-04,4,5
239,Python,1118,2020-12-05,8,10
240,C%23,1166,2020-12-05,8,9
242,Java,3018,2020-12-05,7,6
243,Javascript,1351,2020-12-05,8,5
244,php,1988,2020-12-05,7,6
